country,gdp_nominal,gdp, gdp_growth ,population,gdp_per_capita,pct_share_world_gdp
United States,1.94854E+13,$19.485 trillion,0.02,325084756,59939,0.24
China,1.22377E+13,$12.238 trillion,0.07,1421021791,8612,0.15
Japan,4.87242E+12,$4.872 trillion,0.02,127502725,38214,0.06
Germany,3.6932E+12,$3.693 trillion,0.02,82658409,44680,0.05
India,2.65073E+12,$2.651 trillion,0.07,1338676785,1980,0.03
United Kingdom,2.63787E+12,$2.638 trillion,0.02,66727461,39532,0.03
France,2.5825E+12,$2.583 trillion,0.02,64842509,39827,0.03
Brazil,2.05359E+12,$2.054 trillion,0.01,207833823,9881,0.03
Italy,1.94384E+12,$1.944 trillion,0.02,60673701,32038,0.02
Canada,1.64712E+12,$1.647 trillion,0.03,36732095,44841,0.02
Russia,1.57842E+12,$1.578 trillion,0.02,145530082,10846,0.02
South Korea,1.53075E+12,$1.531 trillion,0.03,51096415,29958,0.02
Australia,1.32342E+12,$1.323 trillion,0.02,24584620,53831,0.02
Spain,1.31431E+12,$1.314 trillion,0.03,46647428,28175,0.02
Mexico,1.15089E+12,$1.151 trillion,0.02,124777324,9224,0.01
Indonesia,1.01542E+12,$1.015 trillion,0.05,264650963,3837,0.01
Turkey,8.51549E+11,$852 billion,0.07,81116450,10498,0.01
Netherlands,8.30573E+11,$831 billion,0.03,17021347,48796,0.01
Saudi Arabia,6.86738E+11,$687 billion,-0.01,33101179,20747,0.01
Switzerland,6.78965E+11,$679 billion,0.01,8455804,80296,0.01
Argentina,6.3743E+11,$637 billion,0.03,43937140,14508,0.01
Sweden,5.35607E+11,$536 billion,0.02,9904896,54075,0.01
Poland,5.26466E+11,$526 billion,0.05,37953180,13871,0.01
Belgium,4.94764E+11,$495 billion,0.02,11419748,43325,0.01
Thailand,4.55303E+11,$455 billion,0.04,69209810,6579,0.01
Iran,4.54013E+11,$454 billion,0.04,80673883,5628,0.01
Austria,4.16836E+11,$417 billion,0.03,8819901,47261,0.01
Norway,3.99489E+11,$399 billion,0.02,5296326,75428,0
United Arab Emirates,3.82575E+11,$383 billion,0.01,9487203,40325,0
Nigeria,3.75745E+11,$376 billion,0.01,190873244,1969,0
Israel,3.53268E+11,$353 billion,0.03,8243848,42852,0
South Africa,3.48872E+11,$349 billion,0.01,57009756,6120,0
Hong Kong,3.41449E+11,$341 billion,0.04,7306322,46733,0
Ireland,3.3143E+11,$331 billion,0.08,4753279,69727,0
Denmark,3.29866E+11,$330 billion,0.02,5732274,57545,0
Singapore,3.23907E+11,$324 billion,0.04,5708041,56746,0
Malaysia,3.1471E+11,$315 billion,0.06,31104646,10118,0
Colombia,3.14458E+11,$314 billion,0.02,48909839,6429,0
Philippines,3.13595E+11,$314 billion,0.07,105172925,2982,0
Pakistan,3.04952E+11,$305 billion,0.06,207906209,1467,0
Chile,2.77076E+11,$277 billion,0.01,18470439,15001,0
Finland,2.52302E+11,$252 billion,0.03,5511371,45778,0
Bangladesh,2.49724E+11,$250 billion,0.07,159685424,1564,0
Egypt,2.35369E+11,$235 billion,0.04,96442591,2441,0
Vietnam,2.2378E+11,$224 billion,0.07,94600648,2366,0
Portugal,2.19308E+11,$219 billion,0.03,10288527,21316,0
Czech Republic (Czechia),2.15914E+11,$216 billion,0.04,10641034,20291,0
Romania,2.11884E+11,$212 billion,0.07,19653969,10781,0
Peru,2.11389E+11,$211 billion,0.03,31444298,6723,0
New Zealand,2.04139E+11,$204 billion,0.03,4702034,43415,0
Greece,2.03086E+11,$203 billion,0.01,10569450,19214,0
Iraq,1.92061E+11,$192 billion,-0.02,37552781,5114,0
Algeria,1.67555E+11,$168 billion,0.02,41389189,4048,0
Qatar,1.66929E+11,$167 billion,0.02,2724728,61264,0
Kazakhstan,1.62887E+11,$163 billion,0.04,18080019,9009,0
Hungary,1.39761E+11,$140 billion,0.04,9729823,14364,0
Angola,1.22124E+11,$122 billion,0,29816766,4096,0
Kuwait,1.20126E+11,$120 billion,-0.03,4056099,29616,0
Sudan,1.17488E+11,$117 billion,0.04,40813397,2879,0
Ukraine,1.12154E+11,$112 billion,0.03,44487709,2521,0
Morocco,1.09709E+11,$110 billion,0.04,35581255,3083,0
Ecuador,1.04296E+11,$104 billion,0.02,16785361,6214,0
Cuba,96851000000,$96.85 billion,0.02,11339254,8541,0
Slovakia,95617670260,$95.62 billion,0.03,5447900,17551,0
Sri Lanka,87357205923,$87.36 billion,0.03,21128032,4135,0
Ethiopia,80561496134,$80.56 billion,0.1,106399924,757,0
Kenya,79263075749,$79.26 billion,0.05,50221142,1578,0
Dominican Republic,75931656815,$75.93 billion,0.05,10513104,7223,0
Guatemala,75620095538,$75.62 billion,0.03,16914970,4471,0
Oman,70783875163,$70.78 billion,0,4665928,15170,0
Myanmar,67068745521,$67.07 billion,0.07,53382523,1256,0
Luxembourg,62316359824,$62.32 billion,0.02,591910,105280,0
Panama,62283756584,$62.28 billion,0.05,4106769,15166,0
Ghana,58996776238,$59.00 billion,0.08,29121465,2026,0
Bulgaria,58220973783,$58.22 billion,0.04,7102444,8197,0
Costa Rica,57285984448,$57.29 billion,0.03,4949954,11573,0
Uruguay,56156972158,$56.16 billion,0.03,3436641,16341,0
Croatia,55213087271,$55.21 billion,0.03,4182857,13200,0
Belarus,54456465473,$54.46 billion,0.02,9450231,5762,0
Lebanon,53576985687,$53.58 billion,0.02,6819373,7857,0
Tanzania,53320625959,$53.32 billion,0.07,54660339,975,0
Macao,50361201096,$50.36 billion,0.09,622585,80890,0
Uzbekistan,49677172714,$49.68 billion,0.05,31959785,1554,0
Slovenia,48769655479,$48.77 billion,0.05,2076394,23488,0
Lithuania,47544459559,$47.54 billion,0.04,2845414,16709,0
Serbia,41431648801,$41.43 billion,0.02,8829628,4692,0
Azerbaijan,40747792238,$40.75 billion,0,9845320,4139,0
Jordan,40068308451,$40.07 billion,0.02,9785843,4095,0
Tunisia,39952095561,$39.95 billion,0.02,11433443,3494,0
Paraguay,39667400816,$39.67 billion,0.05,6867061,5776,0
Libya,38107728083,$38.11 billion,0.27,6580724,5791,0
Turkmenistan,37926285714,$37.93 billion,0.07,5757667,6587,0
DR Congo,37642482562,$37.64 billion,0.04,81398764,462,0
Bolivia,37508642113,$37.51 billion,0.04,11192855,3351,0
Côte d'Ivoire,37353276059,$37.35 billion,0.08,24437470,1529,0
Bahrain,35432686170,$35.43 billion,0.04,1494076,23715,0
Cameroon,34922782311,$34.92 billion,0.04,24566073,1422,0
Yemen,31267675216,$31.27 billion,-0.06,27834819,1123,0
Latvia,30463302414,$30.46 billion,0.05,1951097,15613,0
Estonia,26611651599,$26.61 billion,0.05,1319390,20170,0
Uganda,25995031850,$26.00 billion,0.04,41166588,631,0
Zambia,25868142073,$25.87 billion,0.03,16853599,1535,0
Nepal,24880266905,$24.88 billion,0.08,27632681,900,0
El Salvador,24805439600,$24.81 billion,0.02,6388126,3883,0
Iceland,24488467010,$24.49 billion,0.04,334393,73233,0
Honduras,22978532897,$22.98 billion,0.05,9429013,2437,0
Cambodia,22158209503,$22.16 billion,0.07,16009409,1384,0
Trinidad and Tobago,22079017627,$22.08 billion,-0.02,1384059,15952,0
Cyprus,22054225828,$22.05 billion,0.04,1179678,18695,0
Zimbabwe,22040902300,$22.04 billion,0.05,14236595,1548,0
Senegal,21070225735,$21.07 billion,0.07,15419355,1366,0
Papua New Guinea,20536314601,$20.54 billion,0.03,8438036,2434,0
Afghanistan,19543976895,$19.54 billion,0.03,36296113,538,0
Bosnia and Herzegovina,18054854789,$18.05 billion,0.03,3351525,5387,0
Botswana,17406565823,$17.41 billion,0.02,2205080,7894,0
Laos,16853087485,$16.85 billion,0.07,6953035,2424,0
Mali,15334336144,$15.33 billion,0.05,18512430,828,0
Georgia,15081338092,$15.08 billion,0.05,4008716,3762,0
Gabon,15013950984,$15.01 billion,0.01,2064823,7271,0
Jamaica,14781107822,$14.78 billion,0.01,2920848,5061,0
State of Palestine,14498100000,$14.50 billion,0.03,4747227,3054,0
Nicaragua,13814261536,$13.81 billion,0.05,6384846,2164,0
Mauritius,13266427697,$13.27 billion,0.04,1264499,10491,0
Namibia,13253698015,$13.25 billion,-0.01,2402633,5516,0
Albania,13038538300,$13.04 billion,0.04,2884169,4521,0
Mozambique,12645508634,$12.65 billion,0.04,28649018,441,0
Malta,12518134319,$12.52 billion,0.06,437933,28585,0
Burkina Faso,12322864245,$12.32 billion,0.06,19193234,642,0
Equatorial Guinea,12293579173,$12.29 billion,-0.05,1262002,9741,0
Bahamas,12162100000,$12.16 billion,0.01,381755,31858,0
Brunei ,12128089002,$12.13 billion,0.01,424473,28572,0
Armenia,11536590636,$11.54 billion,0.08,2944791,3918,0
Madagascar,11499803807,$11.50 billion,0.04,25570512,450,0
Mongolia,11433635876,$11.43 billion,0.05,3113786,3672,0
North Macedonia,11279509014,$11.28 billion,0,2081996,5418,0
Guinea,10472514515,$10.47 billion,0.11,12067519,868,0
Chad,9871247732,$9.87 billion,-0.03,15016753,657,0
Benin,9246696924,$9.25 billion,0.06,11175198,827,0
Rwanda,9135454442,$9.14 billion,0.06,11980961,762,0
Congo,8701334800,$8.70 billion,-0.03,5110695,1703,0
Haiti,8408150518,$8.41 billion,0.01,10982366,766,0
Moldova,8128493432,$8.13 billion,0.05,4059684,2002,0
Niger,8119710126,$8.12 billion,0.05,21602382,376,0
Kyrgyzstan,7564738836,$7.56 billion,0.05,6189733,1222,0
Tajikistan,7146449583,$7.15 billion,0.08,8880268,805,0
Malawi,6303292264,$6.30 billion,0.04,17670196,357,0
Guam,5859000000,$5.86 billion,0,164281,35665,0
Fiji,5061202767,$5.06 billion,0.04,877459,5768,0
Mauritania,5024708656,$5.02 billion,0.04,4282570,1173,0
Maldives,4865546027,$4.87 billion,0.07,496402,9802,0
Montenegro,4844592067,$4.84 billion,0.05,627563,7720,0
Togo,4757776485,$4.76 billion,0.04,7698474,618,0
Barbados,4673500000,$4.67 billion,0.01,286232,16328,0
Eswatini,4433664364,$4.43 billion,0.02,1124805,3942,0
Sierra Leone,3775047334,$3.78 billion,0.04,7488423,504,0
Guyana,3621046005,$3.62 billion,0.03,775222,4671,0
Liberia,3285455000,$3.29 billion,0.02,4702226,699,0
Burundi,3172416146,$3.17 billion,0.01,10827019,293,0
Andorra,3012914131,$3.01 billion,0.02,77001,39128,0
Suriname,2995827901,$3.00 billion,0.02,570496,5251,0
Timor-Leste,2954621000,$2.95 billion,-0.08,1243258,2377,0
Aruba,2700558659,$2.70 billion,0.01,105366,25630,0
Lesotho,2578265358,$2.58 billion,-0.02,2091534,1233,0
Bhutan,2528007911,$2.53 billion,0.05,745563,3391,0
Central African Republic,1949411659,$1.95 billion,0.04,4596023,424,0
Belize,1862614800,$1.86 billion,0.01,375769,4957,0
Cabo Verde,1772706451,$1.77 billion,0.04,537498,3298,0
Saint Lucia,1737504296,$1.74 billion,0.04,180954,9602,0
San Marino,1632860041,$1.63 billion,0.02,33671,48495,0
Northern Mariana Islands,1593000000,$1.59 billion,0.25,56562,28164,0
Antigua and Barbuda,1510084751,$1.51 billion,0.03,95426,15825,0
Seychelles,1497959569,$1.50 billion,0.05,96418,15536,0
Gambia,1489464788,$1.49 billion,0.05,2213889,673,0
Guinea-Bissau,1346841897,$1.35 billion,0.06,1828145,737,0
Solomon Islands,1303453622,$1.30 billion,0.03,636039,2049,0
Grenada,1126882296,$1.13 billion,0.05,110874,10164,0
Comoros,1068124330,$1.07 billion,0.03,813892,1312,0
Saint Kitts & Nevis,992007403,$992 million,0.01,52045,19061,0
Vanuatu,862879789,$863 million,0.05,285510,3022,0
Samoa,840927997,$841 million,0.03,195352,4305,0
St. Vincent & Grenadines,785222509,$785 million,0.01,109827,7150,0
American Samoa,634000000,$634 million,-0.05,55620,11399,0
Dominica,496727000,$497 million,-0.1,71458,6951,0
Tonga,427659795,$428 million,0.03,101998,4193,0
Sao Tome & Principe,392570293,$393 million,0.04,207089,1896,0
Palau,289823500,$290 million,-0.04,17808,16275,0
Marshall Islands,204173430,$204 million,0.04,58058,3517,0
Kiribati,185572502,$186 million,0,114158,1626,0
Tuvalu,39731317,$40 million,0.03,11370,3494,0
